2Theta,Ortho,Tetrag
30.31853028,1295.667157	,1394.346572
30.34453028,1351.80197	,1402.780192
30.37053028,1371.970697	,1371.34866
30.39653028,1363.7988	,1339.343818
30.42253028,1396.31333	,1407.526721
30.44853028,1388.57418	,1381.440215
30.47453028,1367.855286	,1390.243173
30.50053028,1357.354901	,1437.086434
30.52653028,1360.78061	,1514.760508
30.55253028,1352.958403	,1542.560975
30.57853028,1287.155208	,1478.734188
30.60453028,1369.885316	,1694.276538
30.63053028,1309.167235	,1768.136204
30.65653028,1391.688319	,1959.007866
30.68253028,1380.043665	,2107.544944
30.70853028,1382.723914	,2317.348424
30.73453028,1499.553087	,2962.879111
30.76053028,1496.062489	,3760.595034
30.78653028,1457.9019	,5035.458034
30.81253028,1581.783633	,6335.981853
30.83853028,1666.426156	,6379.045698
30.86453028,1829.175816	,5481.854223
30.89053028,2092.072628	,4691.422773
30.91653028,2481.899733	,4074.358155
30.94253028,2991.871093	,3142.653007
30.96853028,3555.158769	,2379.491086
30.99453028,4062.925971	,1917.529495
31.02053028,4162.972876	,1712.314255
31.04653028,4008.369484	,1659.528875
31.07253028,4190.879031	,1545.642534
31.09853028,4345.595983	,1613.962398
31.12453028,4275.275985	,1497.391896
31.15053028,3883.487697	,1401.081486
31.17653028,3446.553251	,1440.024344
31.20253028,2965.08038	,1488.658406
31.22853028,2647.826497	,1425.860971
31.25453028,2147.450677	,1462.409413
31.28053028,1858.364347	,1449.197592
31.30653028,1669.289208	,1456.026966
31.33253028,1580.578094	,1363.143308
31.35853028,1537.932961	,1349.186993
31.38453028,1456.362151	,1408.683541
31.41053028,1390.623927	,1388.580058
31.43653028,1370.905972	,1359.698193
31.46253028,1349.591098	,1398.600809
31.48853028,1375.346542	,1367.777992
31.51453028,1334.362993	,1375.184786
31.54053028,1352.373003	,1327.722093
31.56653028,1336.356422	,1373.034034
31.59253028,1320.67902	,1355.453703
31.61853028,1275.493735	,1295.707819
31.64453028,1277.998295	,1361.174998
31.67053028,1300.966708	,1358.663536
31.69653028,1290.891685	,1312.482551
31.72253028,1274.56933	,1346.888422
31.74853028,1341.387612	,1349.386794
31.77453028,1307.69797	,1339.513667
31.80053028,1277.435449	,1371.747616
31.82653028,1324.92328	,1356.774929
31.85253028,1294.397719	,1332.009542
31.87853028,1236.075394	,1268.681555
31.90453028,1275.958692	,1287.822429
31.93053028,1333.524318	,1333.738333
31.95653028,1324.843819	,1351.012782
31.98253028,1283.57497	,1400.568822
32.00853028,1282.859219	,1431.036027
32.03453028,1295.997274	,1380.91381
32.06053028,1282.626931	,1342.192615
32.08653028,1291.402142	,1317.197959
32.11253028,1285.395794	,1286.084823
32.13853028,1288.603494	,1317.767769
32.16453028,1345.476342	,1310.64012
32.19053028,1395.195646	,1305.284576
32.21653028,1424.167466	,1345.501599
32.24253028,1450.616503	,1347.471211
32.26853028,1534.875452	,1360.588466
32.29453028,1675.293763	,1377.915951
32.32053028,1802.613775	,1350.886567
32.34653028,1834.0293	,1355.045299
32.37253028,1782.883804	,1351.845198
32.39853028,1692.910992	,1381.008651
32.42453028,1597.601506	,1382.092383
32.45053028,1516.973138	,1346.604983
32.47653028,1436.745174	,1383.755379
32.50253028,1381.89779	,1345.132238
32.52853028,1341.450739	,1337.083658
32.55453028,1306.445333	,1305.222721
32.58053028,1254.036533	,1329.234609
32.60653028,1266.028548	,1313.378469
32.63253028,1320.192781	,1322.646802
32.65853028,1297.805264	,1322.045057
32.68453028,1270.586044	,1328.484325
32.71053028,1251.24454	,1242.405268
32.73653028,1319.495048	,1233.095825
32.76253028,1262.292801	,1323.492849
32.78853028,1233.570753	,1265.404373
32.81453028,1283.285241	,1294.497345
32.84053028,1255.9092	,1317.169517
32.86653028,1257.36996	,1321.826037
32.89253028,1215.040693	,1322.571126
32.91853028,1240.644906	,1318.720922
32.94453028,1245.627814	,1265.312295
32.97053028,1230.564868	,1286.667577
32.99653028,1243.515393	,1269.997754
33.02253028,1178.294547	,1239.180815
33.04853028,1163.054831	,1215.827446
33.07453028,1245.9939	,1306.663211
33.10053028,1223.018406	,1357.332075
33.12653028,1252.850339	,1292.083756
33.15253028,1254.512632	,1284.532728
33.17853028,1164.931031	,1315.494973
33.20453028,1223.422938	,1308.498895
33.23053028,1247.519698	,1315.363801
33.25653028,1234.969733	,1277.93548
33.28253028,1180.251261	,1220.649546
33.30853028,1268.640808	,1247.261087
33.33453028,1243.936669	,1330.720562
33.36053028,1229.085503	,1271.315898
33.38653028,1292.047451	,1249.33957
33.41253028,1224.754799	,1267.535159
33.43853028,1369.711359	,1316.266517
33.46453028,1250.829486	,1299.860004
33.49053028,1393.42392	,1299.009306
33.51653028,1415.835256	,1244.575638
33.54253028,1437.367698	,1309.484274
33.56853028,1524.145107	,1317.755704
33.59453028,1582.719694	,1296.277134
33.62053028,1624.730884	,1367.448285
33.64653028,1583.841855	,1275.042035
33.67253028,1590.27205	,1213.841825
33.69853028,1508.023716	,1302.252417
33.72453028,1446.22228	,1327.280683
33.75053028,1397.401233	,1366.234501
33.77653028,1381.648886	,1280.201939
33.80253028,1317.219288	,1271.923346
33.82853028,1294.214018	,1259.316141
33.85453028,1202.503086	,1272.942598
33.88053028,1262.246034	,1270.637574
33.90653028,1266.492025	,1249.345798
33.93253028,1207.645878	,1310.79794
33.95853028,1198.142151	,1287.840945
33.98453028,1237.091131	,1292.415222
34.01053028,1229.590293	,1318.921696
34.03653028,1232.409647	,1272.029679
34.06253028,1224.378521	,1227.567621
34.08853028,1250.121933	,1273.933226
34.11453028,1201.908458	,1282.575036
34.14053028,1241.843437	,1300.015118
34.16653028,1271.383569	,1289.39232
34.19253028,1255.753423	,1315.229831
34.21853028,1222.647539	,1253.255716
34.24453028,1246.17063	,1262.005482
34.27053028,1202.841851	,1301.903448
34.29653028,1225.760116	,1289.604264
34.32253028,1206.533928	,1270.476216
34.34853028,1200.721618	,1291.957922
34.37453028,1211.753308	,1356.642549
34.40053028,1248.476638	,1320.435984
34.42653028,1243.252568	,1292.65167
34.45253028,1228.52495	,1287.086096
34.47853028,1215.256446	,1345.609176
34.50453028,1168.624926	,1327.984264
34.53053028,1184.140001	,1297.88189
34.55653028,1221.600342	,1332.200076
34.58253028,1211.269109	,1362.033775
34.60853028,1174.118976	,1356.1944
34.63453028,1210.007995	,1330.431997
34.66053028,1229.107616	,1335.983568
34.68653028,1258.950111	,1333.789934
34.71253028,1297.925021	,1332.502421
34.73853028,1239.56114	,1337.975263
34.76453028,1234.12467	,1374.077661
34.79053028,1261.254659	,1396.816898
34.81653028,1239.852347	,1376.3822
34.84253028,1213.301639	,1333.761824
34.86853028,1252.559347	,1285.817724
34.89453028,1270.756043	,1349.159857
34.92053028,1241.995386	,1413.761938
34.94653028,1267.801774	,1427.747364
34.97253028,1275.07278	,1314.454935
34.99853028,1265.899655	,1321.615851
35.02453028,1263.649163	,1403.378228
35.05053028,1256.709462	,1348.31022
35.07653028,1245.689043	,1374.816987
35.10253028,1267.617888	,1424.429064
35.12853028,1302.327309	,1395.097907
35.15453028,1253.131047	,1454.978224
35.18053028,1194.120499	,1441.506515
35.20653028,1233.686637	,1447.85004
35.23253028,1251.130659	,1501.910267
35.25853028,1269.969132	,1545.290414
35.28453028,1289.295179	,1622.003298
35.31053028,1231.534625	,1756.500361
35.33653028,1284.085598	,1808.259995
35.36253028,1354.007627	,2042.870755
35.38853028,1313.020682	,2222.08708
35.41453028,1254.624388	,2624.115579
35.44053028,1314.014933	,3207.988888
35.46653028,1334.069422	,4104.527507
35.49253028,1395.665414	,5164.635294
35.51853028,1367.695233	,6216.058036
35.54453028,1364.067689	,6239.897211
35.57053028,1344.526268	,5356.45564
35.59653028,1427.946949	,4895.694914
35.62253028,1392.280442	,4668.77943
35.64853028,1522.713847	,4168.967368
35.67453028,1546.518591	,3708.698417
35.70053028,1647.581792	,3589.233334
35.72653028,1732.74756	,3947.818385
35.75253028,1771.000503	,4618.392202
35.77853028,2137.112091	,6014.769992
35.80453028,2407.255083	,8385.656911
35.83053028,2806.867272	,10812.67251
35.85653028,3466.855505	,11080.63512
35.88253028,4558.858925	,9462.212714
35.90853028,6243.517333	,8041.873719
35.93453028,8332.344364	,7104.454293
35.96053028,10321.82727	,5796.485438
35.98653028,11719.81704	,4099.492189
36.01253028,12580.22405	,2962.682254
36.03853028,14081.69019	,2329.117567
36.06453028,13741.75688	,1964.376943
36.09053028,11304.38031	,1783.272681
36.11653028,9157.285165	,1667.492425
36.14253028,7727.587985	,1567.687364
36.16853028,6008.140157	,1535.858432
36.19453028,4287.692263	,1513.005782
36.22053028,3136.112512	,1460.422955
36.24653028,2484.023475	,1455.010423
36.27253028,2062.956909	,1425.854111
36.29853028,1833.430052	,1382.697759
36.32453028,1731.007835	,1278.5487
36.35053028,1577.284945	,1391.929727
36.37653028,1429.806947	,1357.471226
36.40253028,1459.548876	,1293.636904
36.42853028,1360.414002	,1294.545668
36.45453028,1386.670834	,1329.57405
36.48053028,1397.205811	,1320.925501
36.50653028,1355.706992	,1323.363745
36.53253028,1328.537788	,1266.181467
36.55853028,1316.264899	,1285.634049
36.58453028,1330.064826	,1273.07298
36.61053028,1282.940205	,1262.235928
36.63653028,1238.454678	,1291.542279
36.66253028,1237.826383	,1298.335336
36.68853028,1292.285005	,1308.41669
36.71453028,1285.560957	,1255.823586
36.74053028,1229.895044	,1249.926617
36.76653028,1229.773474	,1257.703998
36.79253028,1269.522432	,1241.567153
36.81853028,1315.74183	,1225.231729
36.84453028,1291.759946	,1234.313693
36.87053028,1306.741718	,1297.367458
36.89653028,1313.391985	,1277.957808
36.92253028,1293.028319	,1233.214906
36.94853028,1308.781508	,1274.932474
36.97453028,1379.035612	,1278.304125
37.00053028,1473.980044	,1275.547195
37.02653028,1576.17005	,1251.642075
37.05253028,1761.977668	,1255.375498
37.07853028,1966.119391	,1245.208556
37.10453028,2077.112601	,1206.459782
37.13053028,2122.369053	,1248.070489
37.15653028,2242.444674	,1258.140755
37.18253028,2350.934383	,1209.627472
37.20853028,2220.258869	,1217.097338
37.23453028,1994.58372	,1236.394254
37.26053028,1837.109199	,1233.515294
37.28653028,1738.716487	,1233.015749
37.31253028,1624.8252	,1258.773493
37.33853028,1491.199774	,1254.592585
37.36453028,1358.453109	,1249.35074
37.39053028,1281.284449	,1257.966752
37.41653028,1272.615379	,1211.364843
37.44253028,1238.942341	,1210.801897
37.46853028,1239.737514	,1214.93328
37.49453028,1271.559058	,1202.194149
37.52053028,1251.915694	,1243.188851
37.54653028,1118.395816	,1272.816943
37.57253028,1130.804729	,1242.723112
37.59853028,1206.171548	,1193.855375
37.62453028,1186.479086	,1208.332156
37.65053028,1170.76408	,1242.147046
37.67653028,1158.181654	,1235.965405
37.70253028,1192.291625	,1232.657225
37.72853028,1170.248993	,1235.256632
37.75453028,1122.356503	,1243.602429
37.78053028,1098.56036	,1233.772649
37.80653028,1134.671955	,1216.046789
37.83253028,1164.434664	,1210.942289
37.85853028,1189.982157	,1234.121905
37.88453028,1144.299422	,1245.059451
37.91053028,1135.570268	,1257.963751
37.93653028,1166.736173	,1219.334164
37.96253028,1171.804639	,1205.823659
37.98853028,1133.484153	,1273.803269
38.01453028,1090.041314	,1236.665187
38.04053028,1163.438718	,1237.129114
38.06653028,1162.124279	,1228.417233
38.09253028,1087.428981	,1223.142947
38.11853028,1142.858797	,1231.412022
38.14453028,1125.901632	,1249.20856
38.17053028,1103.272909	,1263.035478
38.19653028,1168.456483	,1268.105019
38.22253028,1167.661427	,1206.705923
38.24853028,1141.956093	,1213.599508
38.27453028,1108.324911	,1230.113112
38.30053028,1110.145341	,1235.307997
38.32653028,1100.189701	,1315.42201
38.35253028,1155.443401	,1282.111831
38.37853028,1238.29498	,1271.731985
38.40453028,1199.039385	,1255.471077
38.43053028,1093.427765	,1236.92855
38.45653028,1101.960829	,1262.552346
38.48253028,1139.00816	,1179.815663
38.50853028,1138.796442	,1224.188333
38.53453028,1132.04877	,1263.350843
38.56053028,1134.310166	,1327.20754
38.58653028,1163.00333	,1250.995958
38.61253028,1153.102553	,1225.253937
38.63853028,1174.582841	,1243.641369
38.66453028,1146.856734	,1188.676293
38.69053028,1179.637351	,1206.225156
38.71653028,1162.941028	,1185.137544
38.74253028,1266.459593	,1247.055644
38.76853028,1130.552759	,1254.733311
38.79453028,1193.701802	,1155.52239
38.82053028,1148.812016	,1251.619465
38.84653028,1129.589047	,1228.66476
38.87253028,1174.354728	,1266.007733
38.89853028,1177.364354	,1312.433335
38.92453028,1185.722947	,1273.565416
38.95053028,1168.054703	,1264.424467
38.97653028,1129.240251	,1315.106333
39.00253028,1123.849751	,1354.310908
39.02853028,1176.410892	,1372.48661
39.05453028,1196.871016	,1399.666131
39.08053028,1193.324863	,1379.839277
39.10653028,1151.906248	,1314.658452
39.13253028,1142.008181	,1363.379772
39.15853028,1142.790397	,1357.325633
39.18453028,1163.088002	,1390.397006
39.21053028,1219.325814	,1390.574262
39.23653028,1229.741555	,1423.128513
39.26253028,1264.394005	,1549.36379
39.28853028,1277.009148	,1602.198906
39.31453028,1300.859076	,1705.302122
39.34053028,1349.015649	,1931.615442
39.36653028,1447.934234	,2220.24477
39.39253028,1451.140236	,2626.641926
39.41853028,1432.229858	,3533.255423
39.44453028,1445.489344	,5060.728409
39.47053028,1454.999677	,7125.306571
39.49653028,1484.750093	,8842.609786
39.52253028,1595.856345	,8680.147798
39.54853028,1673.078884	,7157.273547
39.57453028,1795.488708	,6030.332571
39.60053028,2015.618802	,5579.643838
39.62653028,2333.932252	,4902.449243
39.65253028,2842.945793	,3586.856605
39.67853028,3775.031278	,2459.828308
39.70453028,5336.284078	,1951.319236
39.73053028,7163.79527	,1706.638493
39.75653028,8480.28481	,1538.880486
39.78253028,8395.763753	,1427.776224
39.80853028,7033.343231	,1351.424141
39.83453028,6016.964568	,1317.242421
39.86053028,5635.077701	,1326.216905
39.88653028,4831.815808	,1347.574137
39.91253028,3621.439451	,1322.380141
39.93853028,2603.207635	,1296.760791
39.96453028,1994.565545	,1342.973923
39.99053028,1668.064428	,1343.656776
40.01653028,1493.723355	,1294.645103
40.04253028,1408.087686	,1270.768668
40.06853028,1329.176326	,1223.003652
40.09453028,1293.434245	,1187.233996
40.12053028,1265.369674	,1207.628806
40.14653028,1221.767564	,1263.517173
40.17253028,1217.799191	,1280.356742
40.19853028,1222.091303	,1296.256932
40.22453028,1205.986041	,1304.25208
40.25053028,1187.45549	,1287.892387
40.27653028,1244.454795	,1279.720315
40.30253028,1261.097528	,1297.946564
40.32853028,1214.817566	,1278.976158
40.35453028,1279.423783	,1192.019162
40.38053028,1346.973031	,1224.304855
40.40653028,1368.999095	,1220.692179
40.43253028,1320.926291	,1199.447664
40.45853028,1263.720868	,1208.292518
40.48453028,1243.927401	,1202.075855
40.51053028,1218.721224	,1201.267694
40.53653028,1235.119612	,1209.164492
40.56253028,1192.457624	,1207.863172
40.58853028,1190.240337	,1219.802246
40.61453028,1156.257337	,1166.671681
40.64053028,1173.643399	,1189.041169
40.66653028,1132.745616	,1193.600761
40.69253028,1086.666451	,1186.32583
40.71853028,1115.280568	,1248.786541
40.74453028,1082.11468	,1215.132199
40.77053028,1069.35303	,1206.968025
40.79653028,1082.809025	,1119.050678
40.82253028,1030.850616	,1141.490771
40.84853028,1129.848063	,1208.283251
40.87453028,1074.414955	,1210.77297
40.90053028,1129.188865	,1209.547943
40.92653028,1112.035904	,1158.90632
40.95253028,1145.350835	,1148.370307
40.97853028,1124.490683	,1202.562637
41.00453028,1074.618605	,1241.466039
41.03053028,1159.656272	,1142.243843
41.05653028,1087.280099	,1169.654108
41.08253028,1111.026746	,1116.445515
41.10853028,1168.424219	,1144.552173
41.13453028,1103.4573	,1134.637186
41.16053028,1119.535013	,1190.463363
41.18653028,1148.900003	,1160.628486
41.21253028,1255.828399	,1115.08491
41.23853028,1204.611165	,1161.463721
41.26453028,1312.622654	,1201.148515
41.29053028,1379.904928	,1138.081693
41.31653028,1514.306991	,1212.702104
41.34253028,1631.964507	,1191.340965
41.36853028,1854.884787	,1198.458124
41.39453028,2029.718156	,1168.353923
41.42053028,2201.004084	,1107.191445
41.44653028,2128.651453	,1173.826723
41.47253028,1886.856195	,1171.846517
41.49853028,1762.320607	,1167.451894
41.52453028,1733.307574	,1140.632104
41.55053028,1637.998001	,1151.786134
41.57653028,1509.714312	,1135.101943
41.60253028,1432.397716	,1153.244691
41.62853028,1322.943502	,1139.377777
41.65453028,1347.979895	,1190.763921
41.68053028,1279.136513	,1183.974815
41.70653028,1204.513036	,1185.677074
41.73253028,1245.400902	,1128.616694
41.75853028,1149.992786	,1111.638062
41.78453028,1142.069586	,1153.911127
41.81053028,1144.157512	,1231.470467
41.83653028,1136.926369	,1189.430541
41.86253028,1065.229085	,1124.989642
41.88853028,1090.133285	,1120.373513
41.91453028,1066.100931	,1144.461552
41.94053028,1085.594747	,1172.904697
41.96653028,1038.602458	,1143.343907
41.99253028,1097.930958	,1169.179127
42.01853028,1085.660769	,1139.351826
42.04453028,1108.257113	,1117.327248
42.07053028,1057.89838	,1091.515843
42.09653028,1020.363604	,1115.358946
42.12253028,1018.356284	,1156.142672
42.14853028,1027.623808	,1146.852034
42.17453028,1063.304325	,1135.639317
42.20053028,1046.216578	,1142.842117
42.22653028,1044.570727	,1164.737533
42.25253028,1033.551387	,1108.045632
42.27853028,1049.949672	,1104.414403
42.30453028,1052.814535	,1139.405832
42.33053028,1009.279285	,1179.453308
42.35653028,1035.881954	,1146.459932
42.38253028,1028.75475	,1117.667566
42.40853028,996.8846572	,1139.05346
42.43453028,1015.372115	,1157.777042
42.46053028,1023.830405	,1142.90238
42.48653028,1033.836836	,1104.666282
42.51253028,1039.825388	,1098.3815
42.53853028,1104.872884	,1125.204867
42.56453028,1146.693392	,1131.02109
42.59053028,1105.866777	,1120.259587
42.61653028,1058.309276	,1145.819842
42.64253028,1002.408432	,1151.905623
42.66853028,1025.6488	,1152.140788
42.69453028,1035.552243	,1172.651894
42.72053028,1028.947126	,1145.249737
42.74653028,1062.317197	,1111.098225
42.77253028,1046.85834	,1105.470722
42.79853028,1034.995182	,1140.806556
42.82453028,1018.632683	,1164.896689
42.85053028,1035.063558	,1166.790372
42.87653028,1048.070584	,1171.668614
42.90253028,1103.533997	,1133.670832
42.92853028,1075.993177	,1180.770993
42.95453028,1063.698236	,1206.657664
42.98053028,1111.14811	,1157.742601
43.00653028,1079.890268	,1152.380745
43.03253028,1062.287793	,1142.641221
43.05853028,1020.351812	,1141.047419
43.08453028,1050.497588	,1177.750461
43.11053028,1081.733799	,1169.473928
43.13653028,1092.097294	,1182.081273
43.16253028,1124.024532	,1176.899992
43.18853028,1111.378844	,1120.555201
43.21453028,1057.384616	,1159.659964
43.24053028,1049.328763	,1194.726061
43.26653028,1078.145007	,1182.230245
43.29253028,1042.166588	,1204.34957
43.31853028,1007.403151	,1164.84724
43.34453028,1049.275121	,1189.193234
43.37053028,1093.239438	,1186.512504
43.39653028,1063.864119	,1172.811443
43.42253028,1059.51632	,1192.277513
43.44853028,1081.227547	,1222.024137
43.47453028,1013.656372	,1222.46803
43.50053028,1101.759241	,1189.888692
43.52653028,1099.973991	,1204.012523
43.55253028,1049.539302	,1164.891839
43.57853028,1077.957023	,1227.964162
43.60453028,1056.182789	,1262.073813
43.63053028,1129.761409	,1324.593352
43.65653028,1090.073398	,1293.894252
43.68253028,1090.506744	,1280.737213
43.70853028,1081.778954	,1327.604381
43.73453028,1076.936027	,1342.267801
43.76053028,1076.459746	,1405.317765
43.78653028,1130.783903	,1492.747345
43.81253028,1117.276366	,1538.749018
43.83853028,1160.839786	,1658.548425
43.86453028,1132.406724	,1829.63518
43.89053028,1112.481175	,2023.377083
43.91653028,1159.363116	,2402.023571
43.94253028,1181.095165	,3064.492032
43.96853028,1139.411403	,3796.400438
43.99453028,1193.209326	,4780.207323
44.02053028,1236.859739	,5412.145482
44.04653028,1152.907548	,4785.900382
44.07253028,1246.585602	,4491.043054
44.09853028,1267.773317	,4854.547221
44.12453028,1333.573242	,5669.09657
44.15053028,1358.673574	,6766.124814
44.17653028,1512.75845	,8051.535371
44.20253028,1607.160291	,9204.290115
44.22853028,1749.496605	,8535.013361
44.25453028,1916.206416	,7011.740236
44.28053028,2246.869794	,6014.387853
44.30653028,2726.154565	,5553.004332
44.33253028,3503.903035	,5354.816109
44.35853028,4615.526959	,4345.22372
44.38453028,6014.910167	,3328.122233
44.41053028,7156.286273	,2437.248632
44.43653028,7471.387379	,2008.548779
44.46253028,7263.842531	,1815.206643
44.48853028,7403.275481	,1657.804345
44.51453028,8016.182881	,1489.557971
44.54053028,8133.041419	,1445.466993
44.56653028,8018.130573	,1407.934682
44.59253028,7853.694316	,1397.969437
44.61853028,7735.786627	,1358.793879
44.64453028,6933.729298	,1315.339626
44.67053028,5814.15375	,1273.47219
44.69653028,5063.205903	,1304.479822
44.72253028,4613.795817	,1278.260291
44.74853028,4051.78576	,1199.153756
44.77453028,3375.323047	,1211.539676
44.80053028,2645.332153	,1246.331349
44.82653028,2193.380021	,1223.291562
44.85253028,1975.094995	,1159.318805
44.87853028,1773.167865	,1161.770073
44.90453028,1572.674788	,1218.959893
44.93053028,1415.943524	,1248.644531
44.95653028,1370.261415	,1211.571819
44.98253028,1411.587206	,1157.504327
45.00853028,1334.115653	,1140.107574
45.03453028,1217.161217	,1162.060064
45.06053028,1166.693939	,1181.068207
45.08653028,1146.00821	,1193.447628
45.11253028,1131.216854	,1192.27755
45.13853028,1140.014059	,1143.998717
45.16453028,1127.554256	,1136.741474
45.19053028,1107.813283	,1180.492429
45.21653028,1112.371074	,1169.085774
45.24253028,1089.642642	,1157.119585
45.26853028,1108.933222	,1185.917465
45.29453028,1135.079263	,1159.244949
45.32053028,1120.702252	,1117.758405
45.34653028,1125.103963	,1140.207385
45.37253028,1144.758667	,1146.328774
45.39853028,1173.050033	,1148.644862
45.42453028,1220.600034	,1170.708294
45.45053028,1262.487141	,1174.676486
45.47653028,1255.208729	,1201.285794
45.50253028,1200.119218	,1189.920588
45.52853028,1180.606902	,1145.169521
45.55453028,1178.585099	,1151.34959
45.58053028,1192.202944	,1165.265444
45.60653028,1125.93714	,1189.436422
